InventoryID,QuantityOnHand,ReorderLevel,ProductID,StoreID,DateID
1121,271,5,1121,1121,1121
1122,325,96,1122,1122,1122
1123,57,64,1123,1123,1123
1124,448,16,1124,1124,1124
1125,330,78,1125,1125,1125
1126,183,56,1126,1126,1126
1127,362,98,1127,1127,1127
1128,386,58,1128,1128,1128
1129,233,8,1129,1129,1129
1130,456,55,1130,1130,1130
1131,277,44,1131,1131,1131
1132,75,18,1132,1132,1132
1133,418,15,1133,1133,1133
1134,2,42,1134,1134,1134
1135,490,68,1135,1135,1135
1136,46,33,1136,1136,1136
1137,6,12,1137,1137,1137
1138,140,100,1138,1138,1138
1139,447,2,1139,1139,1139
1140,243,96,1140,1140,1140
1141,238,35,1141,1141,1141
1142,170,63,1142,1142,1142
1143,158,3,1143,1143,1143
1144,73,54,1144,1144,1144
1145,420,94,1145,1145,1145
1146,185,32,1146,1146,1146
1147,470,78,1147,1147,1147
1148,180,39,1148,1148,1148
1149,186,44,1149,1149,1149
1150,13,75,1150,1150,1150
1151,66,89,1151,1151,1151
1152,70,73,1152,1152,1152
1153,323,22,1153,1153,1153
1154,197,51,1154,1154,1154
1155,211,66,1155,1155,1155
1156,230,35,1156,1156,1156
1157,150,54,1157,1157,1157
1158,348,45,1158,1158,1158
1159,54,17,1159,1159,1159
1160,393,67,1160,1160,1160
1161,131,29,1161,1161,1161
1162,3,1,1162,1162,1162
1163,122,97,1163,1163,1163
1164,21,90,1164,1164,1164
1165,187,15,1165,1165,1165
1166,31,82,1166,1166,1166
1167,179,47,1167,1167,1167
1168,72,98,1168,1168,1168
1169,446,41,1169,1169,1169
1170,171,74,1170,1170,1170
1171,270,74,1171,1171,1171
1172,356,98,1172,1172,1172
1173,490,25,1173,1173,1173
1174,5,27,1174,1174,1174
1175,232,3,1175,1175,1175
1176,77,78,1176,1176,1176
1177,478,45,1177,1177,1177
1178,55,99,1178,1178,1178
1179,211,50,1179,1179,1179
1180,441,76,1180,1180,1180
1181,326,32,1181,1181,1181
1182,388,11,1182,1182,1182
1183,298,18,1183,1183,1183
1184,156,61,1184,1184,1184
1185,457,71,1185,1185,1185
1186,18,12,1186,1186,1186
1187,149,49,1187,1187,1187
1188,373,71,1188,1188,1188
1189,205,94,1189,1189,1189
1190,451,63,1190,1190,1190
1191,134,1,1191,1191,1191
1192,165,36,1192,1192,1192
1193,390,42,1193,1193,1193
1194,353,99,1194,1194,1194
1195,83,31,1195,1195,1195
1196,39,82,1196,1196,1196
1197,358,22,1197,1197,1197
1198,174,24,1198,1198,1198
1199,456,44,1199,1199,1199
1200,248,72,1200,1200,1200
