SaleID,UnitsSold,TotalAmount,ProductID,CustomerID,StoreID,DateID
829,14,3855.14,829,829,829,829
830,99,3343.05,830,830,830,830
831,95,4970.01,831,831,831,831
832,93,3516.67,832,832,832,832
833,22,4638.72,833,833,833,833
834,63,4734.33,834,834,834,834
835,55,1024.36,835,835,835,835
836,28,4656.4,836,836,836,836
837,34,486.51,837,837,837,837
838,54,4462.41,838,838,838,838
839,65,4896.95,839,839,839,839
840,62,2347.86,840,840,840,840
841,73,2026.95,841,841,841,841
842,64,962.83,842,842,842,842
843,97,1776.31,843,843,843,843
844,61,4995.69,844,844,844,844
845,48,2304.77,845,845,845,845
846,39,4701.93,846,846,846,846
847,77,389.85,847,847,847,847
848,10,4890.8,848,848,848,848
849,16,2853.27,849,849,849,849
850,53,3074.75,850,850,850,850
851,13,3041.23,851,851,851,851
852,49,4663.0,852,852,852,852
853,30,3354.23,853,853,853,853
854,36,4054.62,854,854,854,854
855,50,2137.95,855,855,855,855
856,86,1197.57,856,856,856,856
857,82,4118.75,857,857,857,857
858,98,4769.43,858,858,858,858
859,75,3686.24,859,859,859,859
860,43,935.84,860,860,860,860
861,29,656.84,861,861,861,861
862,66,1422.23,862,862,862,862
863,58,4546.87,863,863,863,863
864,70,4898.33,864,864,864,864
865,35,99.32,865,865,865,865
866,2,959.65,866,866,866,866
867,8,1601.46,867,867,867,867
868,8,3920.26,868,868,868,868
869,92,849.82,869,869,869,869
870,46,1438.65,870,870,870,870
871,92,3531.76,871,871,871,871
872,62,3813.95,872,872,872,872
873,12,311.62,873,873,873,873
874,39,3215.59,874,874,874,874
875,31,3760.85,875,875,875,875
876,98,2454.63,876,876,876,876
877,18,2968.75,877,877,877,877
878,5,1963.21,878,878,878,878
879,64,2606.85,879,879,879,879
880,48,477.85,880,880,880,880
881,95,940.06,881,881,881,881
882,31,1922.06,882,882,882,882
883,16,246.3,883,883,883,883
884,88,2909.44,884,884,884,884
885,89,327.01,885,885,885,885
886,8,349.45,886,886,886,886
887,38,977.38,887,887,887,887
888,96,2756.91,888,888,888,888
889,91,2371.88,889,889,889,889
890,72,269.35,890,890,890,890
891,77,3792.47,891,891,891,891
892,22,2781.72,892,892,892,892
893,62,401.52,893,893,893,893
894,6,659.06,894,894,894,894
895,86,4218.28,895,895,895,895
896,59,3986.39,896,896,896,896
897,74,867.74,897,897,897,897
898,12,2807.18,898,898,898,898
899,59,3845.48,899,899,899,899
900,2,2584.09,900,900,900,900
901,83,3566.17,901,901,901,901
902,28,2926.53,902,902,902,902
903,50,4446.17,903,903,903,903
904,96,2345.09,904,904,904,904
905,83,3187.48,905,905,905,905
906,53,1424.57,906,906,906,906
907,97,353.37,907,907,907,907
908,32,4235.18,908,908,908,908
909,88,1984.27,909,909,909,909
910,94,4779.58,910,910,910,910
911,90,4259.76,911,911,911,911
912,73,4321.91,912,912,912,912
913,67,2498.28,913,913,913,913
914,36,4790.38,914,914,914,914
915,96,4276.88,915,915,915,915
916,56,927.28,916,916,916,916
917,75,3058.97,917,917,917,917
918,4,2205.86,918,918,918,918
919,8,117.54,919,919,919,919
920,13,4697.63,920,920,920,920
921,71,1848.58,921,921,921,921
922,71,1174.08,922,922,922,922
923,70,516.43,923,923,923,923
924,15,2685.94,924,924,924,924
925,95,4159.19,925,925,925,925
926,30,978.84,926,926,926,926
927,94,4491.47,927,927,927,927
928,20,855.31,928,928,928,928
929,11,4156.92,929,929,929,929
930,15,2625.29,930,930,930,930
931,10,3862.37,931,931,931,931
932,20,776.41,932,932,932,932
933,11,571.69,933,933,933,933
934,5,1132.7,934,934,934,934
935,3,4768.98,935,935,935,935
936,54,2047.56,936,936,936,936
937,47,743.14,937,937,937,937
938,8,4995.41,938,938,938,938
939,41,3684.56,939,939,939,939
940,62,3184.28,940,940,940,940
941,67,4898.46,941,941,941,941
942,87,930.48,942,942,942,942
943,24,3716.28,943,943,943,943
944,86,2064.91,944,944,944,944
945,78,4956.95,945,945,945,945
946,58,4041.42,946,946,946,946
947,93,3053.28,947,947,947,947
948,6,4403.59,948,948,948,948
949,71,1768.23,949,949,949,949
950,10,1008.02,950,950,950,950
951,70,4818.64,951,951,951,951
952,27,2925.08,952,952,952,952
953,24,755.49,953,953,953,953
954,86,1019.69,954,954,954,954
955,56,4210.22,955,955,955,955
956,31,3465.84,956,956,956,956
957,19,4279.86,957,957,957,957
958,54,4004.45,958,958,958,958
959,50,4775.68,959,959,959,959
960,45,3327.35,960,960,960,960
961,99,1622.32,961,961,961,961
962,43,1830.89,962,962,962,962
963,84,2451.2,963,963,963,963
964,98,2734.41,964,964,964,964
965,3,1751.03,965,965,965,965
966,97,3935.71,966,966,966,966
967,22,3574.87,967,967,967,967
968,41,1042.82,968,968,968,968
969,75,228.32,969,969,969,969
970,80,965.96,970,970,970,970
971,89,1201.34,971,971,971,971
972,25,4128.56,972,972,972,972
973,40,3565.45,973,973,973,973
974,45,542.07,974,974,974,974
975,51,2665.12,975,975,975,975
976,54,2580.92,976,976,976,976
977,28,2013.32,977,977,977,977
978,64,1666.83,978,978,978,978
979,48,2104.65,979,979,979,979
980,68,1359.99,980,980,980,980
981,30,4544.99,981,981,981,981
982,39,4173.12,982,982,982,982
983,25,4416.66,983,983,983,983
984,53,2794.86,984,984,984,984
985,71,3095.77,985,985,985,985
986,27,124.02,986,986,986,986
987,85,942.35,987,987,987,987
988,96,311.31,988,988,988,988
989,29,1881.12,989,989,989,989
990,34,1605.51,990,990,990,990
991,2,2127.19,991,991,991,991
992,40,2094.21,992,992,992,992
993,90,747.4,993,993,993,993
994,33,4320.13,994,994,994,994
995,45,2996.81,995,995,995,995
996,4,3622.26,996,996,996,996
997,2,837.18,997,997,997,997
998,40,3387.2,998,998,998,998
999,40,3595.08,999,999,999,999
1000,62,548.43,1000,1000,1000,1000
1001,54,1761.92,1001,1001,1001,1001
1002,11,2388.75,1002,1002,1002,1002
1003,52,692.68,1003,1003,1003,1003
1004,29,1740.72,1004,1004,1004,1004
1005,1,3821.75,1005,1005,1005,1005
1006,19,3769.71,1006,1006,1006,1006
1007,34,4370.66,1007,1007,1007,1007
1008,75,3440.1,1008,1008,1008,1008
1009,24,2544.9,1009,1009,1009,1009
1010,32,2256.88,1010,1010,1010,1010
1011,14,198.57,1011,1011,1011,1011
1012,46,1150.62,1012,1012,1012,1012
1013,84,4778.96,1013,1013,1013,1013
1014,70,2542.3,1014,1014,1014,1014
1015,50,3098.33,1015,1015,1015,1015
1016,38,4927.51,1016,1016,1016,1016
1017,15,3639.52,1017,1017,1017,1017
1018,1,939.33,1018,1018,1018,1018
1019,64,4831.7,1019,1019,1019,1019
1020,19,499.55,1020,1020,1020,1020
1021,82,3995.48,1021,1021,1021,1021
1022,61,911.59,1022,1022,1022,1022
1023,15,1304.41,1023,1023,1023,1023
1024,83,4885.1,1024,1024,1024,1024
1025,26,361.44,1025,1025,1025,1025
1026,24,1794.9,1026,1026,1026,1026
1027,12,2098.98,1027,1027,1027,1027
1028,37,2790.92,1028,1028,1028,1028
1029,24,4822.58,1029,1029,1029,1029
1030,84,2737.32,1030,1030,1030,1030
1031,74,3549.83,1031,1031,1031,1031
1032,87,786.33,1032,1032,1032,1032
1033,51,1196.12,1033,1033,1033,1033
1034,64,1398.92,1034,1034,1034,1034
1035,26,4154.19,1035,1035,1035,1035
1036,51,1215.29,1036,1036,1036,1036
1037,71,2565.79,1037,1037,1037,1037
1038,11,348.0,1038,1038,1038,1038
1039,93,3838.64,1039,1039,1039,1039
1040,84,2679.85,1040,1040,1040,1040
1041,81,4470.83,1041,1041,1041,1041
1042,70,3123.1,1042,1042,1042,1042
1043,56,4837.17,1043,1043,1043,1043
1044,19,1886.63,1044,1044,1044,1044
1045,48,3191.84,1045,1045,1045,1045
1046,23,4359.97,1046,1046,1046,1046
1047,35,4787.05,1047,1047,1047,1047
1048,36,398.96,1048,1048,1048,1048
1049,28,2572.73,1049,1049,1049,1049
1050,29,3694.7,1050,1050,1050,1050
1051,34,3422.63,1051,1051,1051,1051
1052,54,1767.36,1052,1052,1052,1052
1053,34,1097.68,1053,1053,1053,1053
1054,2,3377.89,1054,1054,1054,1054
1055,97,1966.01,1055,1055,1055,1055
1056,58,2919.61,1056,1056,1056,1056
1057,87,4946.05,1057,1057,1057,1057
1058,93,1353.67,1058,1058,1058,1058
1059,10,3396.1,1059,1059,1059,1059
1060,1,274.86,1060,1060,1060,1060
1061,33,2805.48,1061,1061,1061,1061
1062,76,3576.3,1062,1062,1062,1062
1063,59,1027.75,1063,1063,1063,1063
1064,43,4260.83,1064,1064,1064,1064
1065,31,1067.54,1065,1065,1065,1065
1066,20,3963.87,1066,1066,1066,1066
1067,67,1876.27,1067,1067,1067,1067
1068,96,3713.58,1068,1068,1068,1068
1069,18,1982.43,1069,1069,1069,1069
1070,77,1450.29,1070,1070,1070,1070
1071,70,926.07,1071,1071,1071,1071
1072,17,2112.7,1072,1072,1072,1072
1073,25,2368.16,1073,1073,1073,1073
1074,88,1674.27,1074,1074,1074,1074
1075,31,3106.62,1075,1075,1075,1075
1076,62,2167.14,1076,1076,1076,1076
1077,58,126.35,1077,1077,1077,1077
1078,63,2848.93,1078,1078,1078,1078
1079,40,2401.82,1079,1079,1079,1079
1080,76,3612.12,1080,1080,1080,1080
1081,9,4891.87,1081,1081,1081,1081
1082,50,328.33,1082,1082,1082,1082
1083,12,1280.53,1083,1083,1083,1083
1084,57,795.31,1084,1084,1084,1084
1085,94,165.98,1085,1085,1085,1085
1086,95,2196.01,1086,1086,1086,1086
1087,86,4536.58,1087,1087,1087,1087
1088,30,855.63,1088,1088,1088,1088
1089,65,2414.49,1089,1089,1089,1089
1090,64,290.51,1090,1090,1090,1090
1091,85,4494.84,1091,1091,1091,1091
1092,100,2551.38,1092,1092,1092,1092
1093,82,1247.17,1093,1093,1093,1093
1094,68,4328.0,1094,1094,1094,1094
1095,53,4641.46,1095,1095,1095,1095
1096,70,797.15,1096,1096,1096,1096
1097,59,354.49,1097,1097,1097,1097
1098,50,339.05,1098,1098,1098,1098
1099,16,2157.44,1099,1099,1099,1099
1100,54,2099.57,1100,1100,1100,1100
1101,21,3868.89,1101,1101,1101,1101
1102,82,712.3,1102,1102,1102,1102
1103,55,1557.07,1103,1103,1103,1103
1104,78,4409.89,1104,1104,1104,1104
1105,61,1470.85,1105,1105,1105,1105
1106,1,4540.42,1106,1106,1106,1106
1107,95,2567.07,1107,1107,1107,1107
1108,97,2329.03,1108,1108,1108,1108
1109,33,3560.4,1109,1109,1109,1109
1110,86,4371.43,1110,1110,1110,1110
1111,47,2563.3,1111,1111,1111,1111
1112,42,4991.65,1112,1112,1112,1112
1113,60,662.02,1113,1113,1113,1113
1114,13,4132.33,1114,1114,1114,1114
1115,8,121.7,1115,1115,1115,1115
1116,53,4297.67,1116,1116,1116,1116
1117,56,4141.69,1117,1117,1117,1117
1118,37,195.19,1118,1118,1118,1118
1119,67,4741.31,1119,1119,1119,1119
1120,32,2689.87,1120,1120,1120,1120
1121,50,4842.29,1121,1121,1121,1121
1122,52,3822.73,1122,1122,1122,1122
1123,89,4742.71,1123,1123,1123,1123
1124,72,2832.36,1124,1124,1124,1124
1125,82,1380.82,1125,1125,1125,1125
1126,34,4685.26,1126,1126,1126,1126
1127,16,4436.69,1127,1127,1127,1127
1128,65,1522.73,1128,1128,1128,1128
1129,4,1512.94,1129,1129,1129,1129
1130,3,2154.09,1130,1130,1130,1130
1131,42,4330.11,1131,1131,1131,1131
1132,77,3352.77,1132,1132,1132,1132
1133,16,3150.73,1133,1133,1133,1133
1134,74,3645.25,1134,1134,1134,1134
1135,88,637.56,1135,1135,1135,1135
1136,54,4532.43,1136,1136,1136,1136
1137,54,1636.4,1137,1137,1137,1137
1138,66,3553.36,1138,1138,1138,1138
1139,22,3729.65,1139,1139,1139,1139
1140,27,2364.31,1140,1140,1140,1140
1141,54,116.52,1141,1141,1141,1141
1142,82,3160.36,1142,1142,1142,1142
1143,28,4791.15,1143,1143,1143,1143
1144,73,1959.94,1144,1144,1144,1144
1145,32,634.99,1145,1145,1145,1145
1146,65,357.01,1146,1146,1146,1146
1147,76,3731.54,1147,1147,1147,1147
1148,93,4245.6,1148,1148,1148,1148
1149,43,1083.42,1149,1149,1149,1149
1150,24,1758.28,1150,1150,1150,1150
1151,10,2252.99,1151,1151,1151,1151
1152,75,1608.51,1152,1152,1152,1152
1153,2,2803.01,1153,1153,1153,1153
1154,54,463.52,1154,1154,1154,1154
1155,1,4710.69,1155,1155,1155,1155
1156,93,1591.11,1156,1156,1156,1156
1157,15,1933.04,1157,1157,1157,1157
1158,21,672.72,1158,1158,1158,1158
1159,21,3079.39,1159,1159,1159,1159
1160,79,1068.52,1160,1160,1160,1160
1161,2,188.21,1161,1161,1161,1161
1162,86,1111.13,1162,1162,1162,1162
1163,26,2979.05,1163,1163,1163,1163
1164,4,839.65,1164,1164,1164,1164
1165,30,1017.27,1165,1165,1165,1165
1166,63,2861.87,1166,1166,1166,1166
1167,36,4347.97,1167,1167,1167,1167
1168,76,4552.17,1168,1168,1168,1168
1169,71,3220.64,1169,1169,1169,1169
1170,4,4643.93,1170,1170,1170,1170
1171,29,3023.9,1171,1171,1171,1171
1172,43,3049.98,1172,1172,1172,1172
1173,73,3534.47,1173,1173,1173,1173
1174,55,4753.62,1174,1174,1174,1174
1175,55,2732.73,1175,1175,1175,1175
1176,73,1881.99,1176,1176,1176,1176
1177,70,1213.19,1177,1177,1177,1177
1178,72,2882.01,1178,1178,1178,1178
1179,34,677.86,1179,1179,1179,1179
1180,8,513.9,1180,1180,1180,1180
1181,35,1697.09,1181,1181,1181,1181
1182,90,180.3,1182,1182,1182,1182
1183,84,4700.74,1183,1183,1183,1183
1184,3,1329.05,1184,1184,1184,1184
1185,81,242.2,1185,1185,1185,1185
1186,7,3529.67,1186,1186,1186,1186
1187,43,938.21,1187,1187,1187,1187
1188,31,3331.77,1188,1188,1188,1188
1189,21,4889.84,1189,1189,1189,1189
1190,85,2016.35,1190,1190,1190,1190
1191,24,1438.15,1191,1191,1191,1191
1192,90,868.49,1192,1192,1192,1192
1193,18,3328.14,1193,1193,1193,1193
1194,35,854.64,1194,1194,1194,1194
1195,24,1600.33,1195,1195,1195,1195
1196,19,4463.75,1196,1196,1196,1196
1197,31,854.48,1197,1197,1197,1197
1198,15,4367.84,1198,1198,1198,1198
1199,84,641.61,1199,1199,1199,1199
1200,11,4738.3,1200,1200,1200,1200
